------ VARIABLES ---------
    (float32) 33.235287,
    (float32) 33.26479,
    (float32) 9.96921e+36,
    (float32) 33.312412,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 33.9152,
    (float32) 33.878113,
    (float32) 33.820213,
    (float32) 33.79581,
    (float32) 33.77161,
    (float32) 33.75329,
    (float32) 33.741413,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 33.73751,
    (float32) 33.79021,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 33.8661,
    (float32) 33.83679,
    (float32) 33.80589,
    (float32) 33.77559,
    (float32) 33.76519,
    (float32) 33.813087,
    (float32) 33.78529,
    (float32) 33.728912,
    (float32) 33.66301,
    (float32) 33.59381,
    (float32) 33.52989,
    (float32) 33.484287,
    (float32) 33.4744,
    (float32) 33.5061,
    (float32) 33.53389,
    (float32) 33.5605,
    (float32) 33.589813,
    (float32) 33.62269,
    (float32) 33.657787,
    (float32) 33.6918,
    (float32) 33.71959,
    (float32) 33.74059,
    (float32) 33.75599,
    (float32) 33.7671,
    (float32) 33.77509,
    (float32) 33.780888,
    (float32) 33.78511,
    (float32) 33.78779,
    (float32) 33.78999,
    (float32) 33.79249,
    (float32) 33.79761,
    (float32) 33.80249,
    (float32) 33.806812,
    (float32) 33.81061,
    (float32) 33.80981,
    (float32) 33.80209,
    (float32) 33.79211,
    (float32) 33.7797
   },
   ([]float32) (len=360 cap=360) {
    (float32) 33.79581,
    (float32) 33.786213,
    (float32) 33.77639,
    (float32) 33.76831,
    (float32) 33.76281,
    (float32) 33.762012,
    (float32) 33.76449,
    (float32) 33.769188,
    (float32) 33.77689,
    (float32) 33.785088,
    (float32) 33.79491,
    (float32) 33.80081,
    (float32) 33.802612,
    (float32) 33.80281,
    (float32) 33.80341,
    (float32) 33.80431,
    (float32) 33.806,
    (float32) 33.80991,
    (float32) 33.8139,
    (float32) 33.820488,
    (float32) 33.828087,
    (float32) 33.83719,
    (float32) 33.84021,
    (float32) 33.844288,
    (float32) 33.8457,
    (float32) 33.841087,
    (float32) 33.83289,
    (float32) 33.819813,
    (float32) 33.80499,
    (float32) 33.78629,
    (float32) 33.76379,
    (float32) 33.744812,
    (float32) 33.72541,
    (float32) 33.70401,
    (float32) 33.68519,
    (float32) 33.666588,
    (float32) 33.653587,
    (float32) 33.64601,
    (float32) 33.63861,
    (float32) 33.63581,
    (float32) 33.63179,
    (float32) 33.63279,
    (float32) 33.635513,
    (float32) 33.640087,
    (float32) 33.645187,
    (float32) 33.651012,
    (float32) 33.64931,
    (float32) 33.65631,
    (float32) 33.66359,
    (float32) 33.668312,
    (float32) 33.67289,
    (float32) 33.68621,
    (float32) 33.6841,
    (float32) 33.680412,
    (float32) 33.67669,
    (float32) 33.677,
    (float32) 33.67651,
    (float32) 33.680588,
    (float32) 33.6855,
    (float32) 33.6971,
    (float32) 33.71191,
    (float32) 33.72821,
    (float32) 33.74669,
    (float32) 33.773987,
    (float32) 33.7838,
    (float32) 33.7921,
    (float32) 33.79761,
    (float32) 33.800312,
    (float32) 33.801388,
    (float32) 33.80281,
    (float32) 33.80521,
    (float32) 33.80729,
    (float32) 33.8066,
    (float32) 33.80341,
    (float32) 33.794712,
    (float32) 33.7848,
    (float32) 33.7718,
    (float32) 33.75789,
    (float32) 33.7385,
    (float32) 33.72431,
    (float32) 33.715813,
    (float32) 33.71899,
    (float32) 33.71471,
    (float32) 33.710487,
    (float32) 33.70279,
    (float32) 33.697212,
    (float32) 33.694,
    (float32) 33.69321,
    (float32) 33.69561,
    (float32) 33.700687,
    (float32) 33.7077,
    (float32) 33.71571,
    (float32) 33.72429,
    (float32) 33.72961,
    (float32) 33.73941,
    (float32) 33.74619,
    (float32) 33.74979,
    (float32) 33.747387,
    (float32) 33.750412,
    (float32) 33.751488,
    (float32) 33.75309,
    (float32) 33.7669,
    (float32) 33.76889,
    (float32) 33.773712,
    (float32) 33.77071,
    (float32) 33.761913,
    (float32) 33.74719,
    (float32) 33.72669,
    (float32) 33.7018,
    (float32) 33.674713,
    (float32) 33.64919,
    (float32) 33.63139,
    (float32) 33.618412,
    (float32) 33.56581,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 33.39179,
    (float32) 33.37891,
    (float32) 33.4142,
    (float32) 33.595013,
    (float32) 33.664513,
    (float32) 33.70721,
    (float32) 33.719788,
    (float32) 33.7222,
    (float32) 33.7267,
    (float32) 33.7348,
    (float32) 33.731888,
    (float32) 33.72411,
    (float32) 33.717,
    (float32) 33.71499,
    (float32) 33.690487,
    (float32) 33.682487,
    (float32) 33.67149,
    (float32) 33.6657,
    (float32) 33.6674,
    (float32) 33.67289,
    (float32) 33.69041,
    (float32) 33.70621,
    (float32) 33.724,
    (float32) 33.742912,
    (float32) 33.76579,
    (float32) 33.785713,
    (float32) 33.80119,
    (float32) 33.80589,
    (float32) 33.803288,
    (float32) 33.79709,
    (float32) 33.79569,
    (float32) 33.776688,
    (float32) 33.78931,
    (float32) 33.76691,
    (float32) 33.77151,
    (float32) 33.780487,
    (float32) 33.794113,
    (float32) 33.80101,
    (float32) 33.8084,
    (float32) 33.813812,
    (float32) 33.81739,
    (float32) 33.82061,
    (float32) 33.824512,
    (float32) 33.830612,
    (float32) 33.84011,
    (float32) 33.85299,
    (float32) 33.87001,
    (float32) 33.889313,
    (float32) 33.909912,
    (float32) 33.929413,
    (float32) 33.948013,
    (float32) 33.963512,
    (float32) 33.976513,
    (float32) 33.98251,
    (float32) 33.982613,
    (float32) 33.97951,
    (float32) 33.97509,
    (float32) 33.972088,
    (float32) 33.97019,
    (float32) 33.97049,
    (float32) 33.97011,
    (float32) 33.97089,
    (float32) 33.974087,
    (float32) 33.97951,
    (float32) 33.985912,
    (float32) 33.98969,
    (float32) 33.98649,
    (float32) 33.9782,
    (float32) 33.96371,
    (float32) 33.946487,
    (float32) 33.92791,
    (float32) 33.90889,
    (float32) 33.88921,
    (float32) 33.869312,
    (float32) 33.8482,
    (float32) 33.82711,
    (float32) 33.80281,
    (float32) 33.780113,
    (float32) 33.75571,
    (float32) 33.730213,
    (float32) 33.702087,
    (float32) 33.676388,
    (float32) 33.65631,
    (float32) 33.64241,
    (float32) 33.6354,
    (float32) 33.634888,
    (float32) 33.6406,
    (float32) 33.652912,
    (float32) 33.672787,
    (float32) 33.699112,
    (float32) 33.730087,
    (float32) 33.76189,
    (float32) 33.79049,
    (float32) 33.8024,
    (float32) 33.79311,
    (float32) 33.77121,
    (float32) 33.75269,
    (float32) 33.7427,
    (float32) 33.738388,
    (float32) 33.74149,
    (float32) 33.752,
    (float32) 33.75761,
    (float32) 33.7538,
    (float32) 33.74469,
    (float32) 33.737587,
    (float32) 33.73859,
    (float32) 33.7375,
    (float32) 33.7366,
    (float32) 33.73751,
    (float32) 33.74861,
    (float32) 33.79401,
    (float32) 33.812313,
    (float32) 33.7991,
    (float32) 33.81261,
    (float32) 9.96921e+36,
    (float32) 33.554512,
    (float32) 33.573387,
    (float32) 33.58631,
    (float32) 33.60081,
    (float32) 33.61541,
    (float32) 33.630512,
    (float32) 33.64551,
    (float32) 33.6565,
    (float32) 33.66139,
    (float32) 33.658913,
    (float32) 33.64819,
    (float32) 33.632088,
    (float32) 33.613388,
    (float32) 33.5953,
    (float32) 33.57869,
    (float32) 33.56329,
    (float32) 33.54339,
    (float32) 33.520912,
    (float32) 33.494488,
    (float32) 33.46409,
    (float32) 33.43401,
    (float32) 33.40799,
    (float32) 33.38761,
    (float32) 33.373512,
    (float32) 33.363888,
    (float32) 33.354813,
    (float32) 33.3421,
    (float32) 33.3439,
    (float32) 33.3556,
    (float32) 33.3678,
    (float32) 33.36749,
    (float32) 33.3813,
    (float32) 33.36011,
    (float32) 33.338013,
    (float32) 33.3361,
    (float32) 33.3062,
    (float32) 33.316288,
    (float32) 33.34071,
    (float32) 33.37449,
    (float32) 33.40289,
    (float32) 33.447388,
    (float32) 33.486088,
    (float32) 33.51059,
    (float32) 33.524387,
    (float32) 33.52659,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 33.60471,
    (float32) 9.96921e+36,
    (float32) 33.407112,
    (float32) 33.425713,
    (float32) 33.4933,
    (float32) 33.54839,
    (float32) 33.602787,
    (float32) 33.64249,
    (float32) 33.668213,
    (float32) 33.67931,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 33.723988,
    (float32) 33.7792,
    (float32) 33.854313,
    (float32) 33.86901,
    (float32) 33.854412,
    (float32) 33.83231,
    (float32) 33.81289,
    (float32) 33.792713,
    (float32) 33.76589,
    (float32) 33.71331,
    (float32) 33.676613,
    (float32) 33.6779,
    (float32) 33.70911,
    (float32) 33.75169,
    (float32) 33.778,
    (float32) 33.8031,
    (float32) 33.81481,
    (float32) 33.802387,
    (float32) 33.77369,
    (float32) 33.7462,
    (float32) 33.744987,
    (float32) 33.730312,
    (float32) 33.731888,
    (float32) 33.727787,
    (float32) 33.72571,
    (float32) 33.72951,
    (float32) 33.72339,
    (float32) 33.737488,
    (float32) 33.78549,
    (float32) 33.78551,
    (float32) 33.77429,
    (float32) 33.761787,
    (float32) 33.7569,
    (float32) 33.762287,
    (float32) 33.74911,
    (float32) 33.72111,
    (float32) 33.676613,
    (float32) 33.6258,
    (float32) 33.57601,
    (float32) 33.536087,
    (float32) 33.51539,
    (float32) 33.516113,
    (float32) 33.52751,
    (float32) 33.54711,
    (float32) 33.5741,
    (float32) 33.60669,
    (float32) 33.6323,
    (float32) 33.668587,
    (float32) 33.70789,
    (float32) 33.734188,
    (float32) 33.7557,
    (float32) 33.77229,
    (float32) 33.78549,
    (float32) 33.795288,
    (float32) 33.80221,
    (float32) 33.80679,
    (float32) 33.80991,
    (float32) 33.812912,
    (float32) 33.81649,
    (float32) 33.820488,
    (float32) 33.82409,
    (float32) 33.82571,
    (float32) 33.825012,
    (float32) 33.82139,
    (float32) 33.81319,
    (float32) 33.804787
   },
   ([]float32) (len=360 cap=360) {
    (float32) 33.82639,
    (float32) 33.819313,
    (float32) 33.81289,
    (float32) 33.8078,
    (float32) 33.806087,
    (float32) 33.80819,
    (float32) 33.812412,
    (float32) 33.81859,
    (float32) 33.826687,
    (float32) 33.83349,
    (float32) 33.83989,
    (float32) 33.843388,
    (float32) 33.8463,
    (float32) 33.848587,
    (float32) 33.8509,
    (float32) 33.85399,
    (float32) 33.8586,
    (float32) 33.865387,
    (float32) 33.8746,
    (float32) 33.88451,
    (float32) 33.89689,
    (float32) 33.905,
    (float32) 33.91449,
    (float32) 33.92099,
    (float32) 33.923687,
    (float32) 33.920113,
    (float32) 33.91141,
    (float32) 33.89851,
    (float32) 33.87989,
    (float32) 33.858788,
    (float32) 33.832287,
    (float32) 33.80761,
    (float32) 33.77979,
    (float32) 33.75511,
    (float32) 33.73369,
    (float32) 33.71171,
    (float32) 33.696613,
    (float32) 33.687313,
    (float32) 33.680813,
    (float32) 33.674812,
    (float32) 33.67351,
    (float32) 33.675087,
    (float32) 33.68341,
    (float32) 33.69149,
    (float32) 33.69989,
    (float32) 33.7103,
    (float32) 33.7134,
    (float32) 33.72289,
    (float32) 33.73489,
    (float32) 33.74361,
    (float32) 33.74961,
    (float32) 33.75381,
    (float32) 33.76239,
    (float32) 33.759613,
    (float32) 33.757412,
    (float32) 33.757313,
    (float32) 33.75651,
    (float32) 33.7597,
    (float32) 33.76491,
    (float32) 33.77421,
    (float32) 33.78641,
    (float32) 33.8007,
    (float32) 33.8155,
    (float32) 33.832012,
    (float32) 33.84791,
    (float32) 33.85681,
    (float32) 33.859688,
    (float32) 33.86061,
    (float32) 33.860813,
    (float32) 33.8618,
    (float32) 33.86441,
    (float32) 33.8677,
    (float32) 33.869312,
    (float32) 33.8697,
    (float32) 33.86801,
    (float32) 33.86571,
    (float32) 33.86049,
    (float32) 33.85259,
    (float32) 33.8444,
    (float32) 33.840088,
    (float32) 33.84029,
    (float32) 33.84469,
    (float32) 33.84049,
    (float32) 33.83881,
    (float32) 33.8341,
    (float32) 33.82811,
    (float32) 33.82341,
    (float32) 33.82089,
    (float32) 33.81771,
    (float32) 33.82179,
    (float32) 33.82421,
    (float32) 33.82699,
    (float32) 33.8293,
    (float32) 33.83059,
    (float32) 33.82779,
    (float32) 33.82549,
    (float32) 33.819588,
    (float32) 33.812912,
    (float32) 33.806988,
    (float32) 33.80399,
    (float32) 33.80549,
    (float32) 33.81081,
    (float32) 33.818687,
    (float32) 33.82671,
    (float32) 33.83209,
    (float32) 33.82649,
    (float32) 33.81491,
    (float32) 33.7976,
    (float32) 33.775913,
    (float32) 33.75151,
    (float32) 33.72699,
    (float32) 33.70499,
    (float32) 33.68611,
    (float32) 33.66881,
    (float32) 33.68671,
    (float32) 33.68329,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 33.84721,
    (float32) 33.8341,
    (float32) 33.8895,
    (float32) 33.85881,
    (float32) 33.834312,
    (float32) 33.81809,
    (float32) 33.80599,
    (float32) 33.78919,
    (float32) 33.76199,
    (float32) 33.71931,
    (float32) 33.69069,
    (float32) 33.65961,
    (float32) 33.66259,
    (float32) 33.63269,
    (float32) 33.614388,
    (float32) 33.60981,
    (float32) 33.6082,
    (float32) 33.622,
    (float32) 33.639088,
    (float32) 33.656788,
    (float32) 33.67721,
    (float32) 33.69921,
    (float32) 33.72159,
    (float32) 33.73219,
    (float32) 33.7334,
    (float32) 33.73341,
    (float32) 33.7273,
    (float32) 33.713013,
    (float32) 33.70599,
    (float32) 33.7111,
    (float32) 33.719112,
    (float32) 33.73599,
    (float32) 33.75711,
    (float32) 33.78091,
    (float32) 33.804413,
    (float32) 33.82859,
    (float32) 33.837387,
    (float32) 33.841087,
    (float32) 33.84169,
    (float32) 33.841713,
    (float32) 33.844887,
    (float32) 33.85221,
    (float32) 33.86369,
    (float32) 33.877388,
    (float32) 33.89489,
    (float32) 33.91201,
    (float32) 33.92651,
    (float32) 33.939888,
    (float32) 33.95161,
    (float32) 33.960987,
    (float32) 33.96479,
    (float32) 33.96321,
    (float32) 33.95891,
    (float32) 33.954212,
    (float32) 33.95049,
    (float32) 33.9503,
    (float32) 33.952713,
    (float32) 33.956913,
    (float32) 33.9622,
    (float32) 33.96779,
    (float32) 33.9753,
    (float32) 33.982613,
    (float32) 33.98611,
    (float32) 33.98411,
    (float32) 33.97591,
    (float32) 33.96449,
    (float32) 33.95021,
    (float32) 33.9339,
    (float32) 33.9177,
    (float32) 33.89971,
    (float32) 33.88059,
    (float32) 33.859188,
    (float32) 33.836212,
    (float32) 33.8151,
    (float32) 33.79379,
    (float32) 33.77139,
    (float32) 33.74979,
    (float32) 33.72849,
    (float32) 33.71019,
    (float32) 33.693913,
    (float32) 33.682487,
    (float32) 33.67659,
    (float32) 33.6768,
    (float32) 33.68309,
    (float32) 33.692513,
    (float32) 33.70311,
    (float32) 33.72271,
    (float32) 33.7438,
    (float32) 33.7629,
    (float32) 33.78091,
    (float32) 33.79049,
    (float32) 33.79269,
    (float32) 33.78521,
    (float32) 33.778988,
    (float32) 33.77319,
    (float32) 33.77139,
    (float32) 33.7732,
    (float32) 33.776512,
    (float32) 33.776512,
    (float32) 33.773,
    (float32) 33.7663,
    (float32) 33.761913,
    (float32) 33.75959,
    (float32) 33.758,
    (float32) 33.7582,
    (float32) 33.761913,
    (float32) 33.772587,
    (float32) 33.79269,
    (float32) 33.80411,
    (float32) 33.80309,
    (float32) 33.799313,
    (float32) 33.7604,
    (float32) 33.69461,
    (float32) 33.6811,
    (float32) 33.68051,
    (float32) 33.681713,
    (float32) 33.682713,
    (float32) 33.68309,
    (float32) 33.683212,
    (float32) 33.681587,
    (float32) 33.6771,
    (float32) 33.66991,
    (float32) 33.65799,
    (float32) 33.6428,
    (float32) 33.625412,
    (float32) 33.610012,
    (float32) 33.596912,
    (float32) 33.58529,
    (float32) 33.57291,
    (float32) 33.559887,
    (float32) 33.54519,
    (float32) 33.52901,
    (float32) 33.51259,
    (float32) 33.49781,
    (float32) 33.485813,
    (float32) 33.4771,
    (float32) 33.47109,
    (float32) 33.4666,
    (float32) 33.464012,
    (float32) 33.4663,
    (float32) 33.472187,
    (float32) 33.477413,
    (float32) 33.479187,
    (float32) 33.481712,
    (float32) 33.4753,
    (float32) 33.4687,
    (float32) 33.46819,
    (float32) 33.4638,
    (float32) 33.47099,
    (float32) 33.4851,
